CustomerID,y_prob
9050-IKDZA,0.6967259856290705
4927-WWOOZ,0.6960971278177212
9546-CQJSU,0.6960971278177212
9689-PTNPG,0.6934373885355081
4234-XTNEA,0.6934373885355081
8086-OVPWV,0.6934373885355081
7198-GLXTC,0.6934373885355081
4713-LZDRV,0.6934373885355081
9317-WZPGV,0.6934373885355081
1981-INRFU,0.6934373885355081
8943-URTMR,0.6934373885355081
4529-CKBCL,0.6934373885355081
6275-YDUVO,0.6931963712098299
0220-EBGCE,0.6931963712098299
4695-WJZUE,0.6931963712098299
5054-IEXZT,0.6928441419560055
6502-MJQAE,0.692694164048837
8375-DKEBR,0.692694164048837
7665-TOALD,0.692694164048837
2636-ALXXZ,0.692694164048837
2868-SNELZ,0.6905625234781249
4110-PFEUZ,0.6899954538243536
2506-TNFCO,0.6899954538243536
1820-TQVEV,0.6899954538243536
9399-APLBT,0.6895913045978733
3765-JXVKY,0.6895913045978733
9057-SIHCH,0.6890513159716896
0637-KVDLV,0.6887571310247784
6457-GIRWB,0.6883309940235398
0488-GSLFR,0.6883309940235398
7908-QCBCA,0.6883309940235398
5884-GCYMI,0.6883309940235398
5186-SAMNZ,0.6883309940235398
3428-XZMAZ,0.6883309940235398
7206-GZCDC,0.6879458688702959
0679-IDSTG,0.6879458688702959
8098-LLAZX,0.6875687846540417
3049-SOLAY,0.6875687846540417
7398-SKNQZ,0.6875687846540417
5150-ITWWB,0.6875687846540417
5561-NWEVX,0.6872739263845622
1304-NECVQ,0.6872739263845622
4274-OWWYO,0.6871721514356709
9840-EFJQB,0.6871721514356709
1618-CFHME,0.6870675309264924
0880-TKATG,0.6860683271935248
5299-SJCZT,0.6860683271935248
6023-YEBUP,0.6860683271935248
5567-WSELE,0.6860289932313658
1374-DMZUI,0.6860289932313658
3318-NMQXL,0.6860289932313658
1977-STDKI,0.6853771716785859
9894-EZEWG,0.6853771716785859
3387-VATUS,0.6849945948264657
0432-CAJZV,0.6845607169067515
5380-AFSSK,0.6834548034037898
8414-MYSHR,0.6834548034037898
9611-CTWIH,0.6831282366234744
7228-OMTPN,0.6831282366234744
4952-YSOGZ,0.6831282366234744
7488-MXJIV,0.6831282366234744
0697-ZMSWS,0.6831282366234744
6350-XFYGW,0.6830460044532011
5442-UTCVD,0.6830460044532011
1389-CXMLU,0.6830460044532011
2516-VQRRV,0.6828161775672688
7817-BOQPW,0.6828161775672688
8413-VONUO,0.68229212288806
9728-FTTVZ,0.6822294593894996
7660-HDPJV,0.6822294593894996
4750-ZRXIU,0.6820778590614464
8593-WHYHV,0.6820778590614464
3198-VELRD,0.6820778590614464
7598-UAASY,0.6820663579494629
1010-DIAUQ,0.6820549839267953
9681-OXGVC,0.6820549839267953
1724-BQUHA,0.6805540467958984
5729-KLZAR,0.6804943888917694
2612-RRIDN,0.6804943888917694
6630-UJZMY,0.6804943888917694
5159-YFPKQ,0.6803767578511768
4140-MUHUG,0.6801452478453097
2865-TCHJW,0.6801452478453097
3916-NRPAP,0.6801452478453097
1273-MTETI,0.6801452478453097
2038-OEQZH,0.6801452478453097
4548-SDBKE,0.6795036692338704
2462-XIIJB,0.6790326611864717
4192-GORJT,0.6790326611864717
4086-YQSNZ,0.6788955335975053
6357-JJPQT,0.6788955335975053
3716-BDVDB,0.6781549485612787
1447-GIQMR,0.6781549485612787
3871-IKPYH,0.6781549485612787
1086-LXKFY,0.6781549485612787
6015-VVHHE,0.6779201990641934
8739-XNIKG,0.6779201990641934
7563-BIUPC,0.6779201990641934
9095-HFAFX,0.6779201990641934
8714-CTZJW,0.6775114001136047
5835-BEQEU,0.6772057917982067
2789-HQBOU,0.6772057917982067
4210-QFJMF,0.6772057917982067
8752-STIVR,0.6772057917982067
1678-FYZOW,0.6772057917982067
6161-UUUTA,0.6772057917982067
9231-ZJYAM,0.6772057917982067
6376-GAHQE,0.6772057917982067
9837-BMCLM,0.6772057917982067
8258-GSTJK,0.6772057917982067
4806-KEXQR,0.6772057917982067
9897-KXHCM,0.6772057917982067
6110-OHIHY,0.6772057917982067
2959-MJHIC,0.6772057917982067
5318-IXUZF,0.676369043539845
5644-PDMZC,0.676369043539845
3721-CNEYS,0.675633960455238
7314-OXENN,0.6753186659778169
6407-UTSLV,0.6753186659778169
6060-DRTNL,0.6750815270165522
6941-PMGEP,0.6746316019706309
6689-TCZHQ,0.6746316019706309
9696-RMYBA,0.6746316019706309
6175-IRFIT,0.6746316019706309
6918-UMQCG,0.6746316019706309
4806-HIPDW,0.6745811682154464
2856-HYAPG,0.6745811682154464
6108-OQZDQ,0.6745593473388432
0702-PGIBZ,0.6745593473388432
2656-TABEH,0.6745593473388432
7235-NXZCP,0.6736963198914674
7571-YXDAD,0.6736963198914674
6856-RAURS,0.6736963198914674
2984-AFWNC,0.6730768160211952
9944-HKVVB,0.6730768160211952
5419-CONWX,0.6730748635061932
7548-SEPYI,0.672240297442474
6416-TVAIH,0.6719699286386823
4450-DLLMH,0.6719013401343823
6221-AVQYL,0.6719013401343823
3295-YVUSR,0.6719013401343823
5095-AESKG,0.6715370245985194
6892-EZDTG,0.6715370245985194
3370-HXOPH,0.670835934189191
7576-OYWBN,0.670835934189191
4581-SSPWD,0.670835934189191
8443-ZRDBZ,0.670835934189191
3519-ZKXGG,0.670835934189191
0495-ZBNGW,0.6702094597533126
0685-MLYYM,0.6694788449436868
2369-UAPKZ,0.6693166601706706
4566-NECEV,0.6693166601706706
7330-WZLNC,0.6692179747021504
9565-DJPIB,0.668636267990628
4951-UKAAQ,0.668636267990628
4228-ZGYUW,0.668636267990628
3074-GQWYX,0.6682617443616151
0334-GDDSO,0.6675858904286
0225-ZORZP,0.6675858904286
0923-PNFUB,0.6675858904286
1400-MMYXY,0.6672367032170327
6496-SLWHQ,0.6672367032170327
5052-PNLOS,0.6672367032170327
0258-NOKBL,0.6671517841579779
1320-HTRDR,0.6665845808299674
4749-OJKQU,0.6665845808299674
3420-YJLQT,0.6664065323263515
3422-GALYP,0.6664065323263515
2880-FPNAE,0.6663634193812815
1624-NALOJ,0.6663172180942589
4395-PZMSN,0.6663172180942589
0219-YTZUE,0.6661014065959499
1565-RHDJD,0.6661014065959499
2135-DQWAQ,0.665266840532231
8242-SOQUO,0.665266840532231
4795-KTRTH,0.665266840532231
4143-OOBWZ,0.665266840532231
5685-IIXLY,0.665266840532231
8642-GVWRF,0.6649220484937015
9250-WYPLL,0.6640103910023915
6198-ZFIOJ,0.6640103910023915
6734-GMPVK,0.6634784998815104
7321-VGNKU,0.6624626294887526
2905-KFQUV,0.6624626294887526
9717-QEBGU,0.6624626294887526
4629-NRXKX,0.6624626294887526
5442-BHQNG,0.6624626294887526
5804-LEPIM,0.6624626294887526
2952-QAYZF,0.6623432032604276
4060-LDNLU,0.6616005127611954
8884-ADFVN,0.6607607021170366
3319-DWOEP,0.6607607021170366
0655-RBDUG,0.6607607021170366
6861-XWTWQ,0.6607607021170366
5570-PTWEH,0.6607175605122982
0925-VYDLG,0.6607175605122982
2276-YDAVZ,0.6607175605122982
8676-TRMJS,0.6607175605122982
1980-KXVPM,0.6607175605122982
1602-IJQQE,0.6607175605122982
3643-AHCFP,0.6601179814435474
4512-ZUIYL,0.6600278050539282
5119-NZPTV,0.6600278050539282
7394-LWLYN,0.6600278050539282
2260-USTRB,0.6600278050539282
8357-EQXFO,0.6592781707993888
0506-LVNGN,0.6592713899345096
7341-LXCAF,0.6590925130517999
6424-ELEYH,0.6590925130517999
0722-TROQR,0.6590925130517999
1197-BVMVG,0.6590925130517999
9850-OWRHQ,0.6590925130517999
9306-CPCBC,0.6590925130517999
6680-WKXRZ,0.6590925130517999
8361-LTMKD,0.6590925130517999
9274-CNFMO,0.6590925130517999
7823-JSOAG,0.6590925130517999
8083-YTZES,0.6590925130517999
4090-KPJIP,0.6590925130517999
8111-RKSPX,0.6590925130517999
7074-IEVOJ,0.6586737567771348
2674-MIAHT,0.6586737567771348
7786-WBJYI,0.6586737567771348
2919-HBCJO,0.6586737567771348
3249-ZPQRG,0.6586737567771348
9025-AOMKI,0.6585781900208717
8161-QYMTT,0.6585781900208717
4626-GYCZP,0.6585781900208717
2672-HUYVI,0.6585781900208717
5028-GZLDO,0.6583037509840797
4342-HENTK,0.6583037509840797
3717-OEAUQ,0.6583037509840797
8835-VSDSE,0.6583037509840797
6101-IMRMM,0.657738379376713
3966-HRMZA,0.6574177128835699
4854-CIDCF,0.6567350656714802
4585-HETAI,0.6567350656714802
2800-VEQXM,0.6567350656714802
8617-ENBDS,0.6567350656714802
0004-TLHLJ,0.6567350656714802
2984-MIIZL,0.6567350656714802
3420-ZDBMA,0.656518323224224
5956-VKDTT,0.656518323224224
1569-TTNYJ,0.6563547068807658
1579-KLYDT,0.6562701030520987
2990-HWIML,0.6556774334129802
9451-LPGOO,0.6556774334129802
9134-CEQMF,0.6556774334129802
4847-TAJYI,0.6556774334129802
1925-TIBLE,0.6556774334129802
0345-HKJVM,0.6556774334129802
4115-NZRKS,0.6556774334129802
0187-QSXOE,0.6556774334129802
5832-XKAES,0.6555224891024745
2897-DOVND,0.6555224891024745
6166-ILMNY,0.6555224891024745
7479-NITWS,0.6548376227688216
4285-GYRQC,0.6548376227688216
8972-HJWNV,0.6546270558509523
3834-XUIFC,0.6546270558509523
2205-YMZZJ,0.6546270558509523
0196-VULGZ,0.6546270558509523
2123-AGEEN,0.6537872452067935
3727-RJMEO,0.6530435856812753
5445-UTODQ,0.6530435856812753
4482-EWFMI,0.6523798379278497
9957-YODKZ,0.6522037750371165
3908-BLSYF,0.6522037750371165
4763-PGDPO,0.6496538024061702
4029-HPFVY,0.6496538024061702
7379-POKDZ,0.6496538024061702
9633-XQABV,0.6496538024061702
2055-PDADH,0.6496538024061702
3496-LFSZU,0.6496538024061702
6168-WFVVF,0.6496538024061702
4770-UEZOX,0.6492097962875865
2761-OCIAX,0.6492097962875865
2080-GKCWQ,0.6492097962875865
7234-FECYN,0.6486291868220816
4822-RVYBB,0.6486291868220816
5760-IFJOZ,0.6482599503268264
3585-ISXZP,0.6473242453938858
2608-BHKFN,0.6472189779713458
2568-BRGYX,0.6472189779713458
6077-BDPXA,0.6472189779713458
7044-YAACC,0.6472189779713458
2815-CPTUL,0.6470796125785943
9840-DVNDC,0.647076466968808
7538-GWHML,0.6463018301159654
2929-ERCFZ,0.6456068640817579
3217-FZDMN,0.6456068640817579
4145-UQXUQ,0.6456068640817579
0325-XBFAC,0.6456068640817579
0644-OQMDK,0.6454949239014972
7638-QVMVY,0.6453867251695093
6229-LSCKB,0.6453867251695093
6437-UKHMV,0.6453867251695093
0947-IDHRQ,0.6453867251695093
2026-TGDHM,0.6453867251695093
2446-BEGGB,0.645005762563257
